a,b,c,85,1190
10,11,30
11,12,31
12,13,32
13,14,33
14,15,34
15,16,35
16,17,36
17,18,37
18,19,38
19,20,39
20,21,40
21,22,41
22,23,42
23,24,43
24,25,44
25,26,45
26,27,46
27,28,47
28,29,48
29,30,49
30,31,50
31,32,51
32,33,52
33,34,53
34,35,54
35,36,55
36,37,56
37,38,57
38,39,58
39,40,59
40,41,60
41,42,61
42,43,62
43,44,63
44,45,64
45,46,65
46,47,66
47,48,67
48,49,68
49,50,69
50,51,70
51,52,71
52,53,72
53,54,73
54,55,74
55,56,75
56,57,76
57,58,77
58,59,78
59,60,79
60,61,80
61,62,81
62,63,82
63,64,83
64,65,84
65,66,0
66,67,1
67,68,2
68,69,3
69,70,4
70,71,5
71,72,6
72,73,7
73,74,8
74,75,9
75,76,10
76,77,11
77,78,12
78,79,13
79,80,14
80,81,15
81,82,16
82,83,17
83,84,18
84,0,19
0,5,30
1,6,31
2,7,32
3,8,33
4,9,34
5,10,35
6,11,36
7,12,37
8,13,38
9,14,39
10,15,40
11,16,41
12,17,42
13,18,43
14,19,44
15,20,45
16,21,46
17,22,47
18,23,48
19,24,49
20,25,50
21,26,51
22,27,52
23,28,53
24,29,54
25,30,55
26,31,56
27,32,57
28,33,58
29,34,59
30,35,60
31,36,61
32,37,62
33,38,63
34,39,64
35,40,65
36,41,66
37,42,67
38,43,68
39,44,69
40,45,70
41,46,71
42,47,72
43,48,73
44,49,74
45,50,75
46,51,76
47,52,77
48,53,78
49,54,79
50,55,80
51,56,81
52,57,82
53,58,83
54,59,84
55,60,0
56,61,1
57,62,2
58,63,3
59,64,4
60,65,5
61,66,6
62,67,7
63,68,8
64,69,9
65,70,10
66,71,11
67,72,12
68,73,13
69,74,14
70,75,15
71,76,16
72,77,17
73,78,18
74,79,19
75,80,20
76,81,21
77,82,22
78,83,23
79,84,24
80,0,25
81,1,26
82,2,27
83,3,28
84,4,29
0,6,42
1,7,43
2,8,44
3,9,45
4,10,46
5,11,47
6,12,48
7,13,49
8,14,50
9,15,51
10,16,52
11,17,53
12,18,54
13,19,55
14,20,56
15,21,57
16,22,58
17,23,59
18,24,60
19,25,61
20,26,62
21,27,63
22,28,64
23,29,65
24,30,66
25,31,67
26,32,68
27,33,69
28,34,70
29,35,71
30,36,72
31,37,73
32,38,74
33,39,75
34,40,76
35,41,77
36,42,78
37,43,79
38,44,80
39,45,81
40,46,82
41,47,83
42,48,84
43,49,0
44,50,1
45,51,2
46,52,3
47,53,4
48,54,5
49,55,6
50,56,7
51,57,8
52,58,9
53,59,10
54,60,11
55,61,12
56,62,13
57,63,14
58,64,15
59,65,16
60,66,17
61,67,18
62,68,19
63,69,20
64,70,21
65,71,22
66,72,23
67,73,24
68,74,25
69,75,26
70,76,27
71,77,28
72,78,29
73,79,30
74,80,31
75,81,32
76,82,33
77,83,34
78,84,35
79,0,36
80,1,37
81,2,38
82,3,39
83,4,40
84,5,41
0,4,22
1,5,23
2,6,24
3,7,25
4,8,26
5,9,27
6,10,28
7,11,29
8,12,30
9,13,31
10,14,32
11,15,33
12,16,34
13,17,35
14,18,36
15,19,37
16,20,38
17,21,39
18,22,40
19,23,41
20,24,42
21,25,43
22,26,44
23,27,45
24,28,46
25,29,47
26,30,48
27,31,49
28,32,50
29,33,51
30,34,52
31,35,53
32,36,54
33,37,55
34,38,56
35,39,57
36,40,58
37,41,59
38,42,60
39,43,61
40,44,62
41,45,63
42,46,64
43,47,65
44,48,66
45,49,67
46,50,68
47,51,69
48,52,70
49,53,71
50,54,72
51,55,73
52,56,74
53,57,75
54,58,76
55,59,77
56,60,78
57,61,79
58,62,80
59,63,81
60,64,82
61,65,83
62,66,84
63,67,0
64,68,1
65,69,2
66,70,3
67,71,4
68,72,5
69,73,6
70,74,7
71,75,8
72,76,9
73,77,10
74,78,11
75,79,12
76,80,13
77,81,14
78,82,15
79,83,16
80,84,17
81,0,18
82,1,19
83,2,20
84,3,21
0,8,31
1,9,32
2,10,33
3,11,34
4,12,35
5,13,36
6,14,37
7,15,38
8,16,39
9,17,40
10,18,41
11,19,42
12,20,43
13,21,44
14,22,45
15,23,46
16,24,47
17,25,48
18,26,49
19,27,50
20,28,51
21,29,52
22,30,53
23,31,54
24,32,55
25,33,56
26,34,57
27,35,58
28,36,59
29,37,60
30,38,61
31,39,62
32,40,63
33,41,64
34,42,65
35,43,66
36,44,67
37,45,68
38,46,69
39,47,70
40,48,71
41,49,72
42,50,73
43,51,74
44,52,75
45,53,76
46,54,77
47,55,78
48,56,79
49,57,80
50,58,81
51,59,82
52,60,83
53,61,84
54,62,0
55,63,1
56,64,2
57,65,3
58,66,4
59,67,5
60,68,6
61,69,7
62,70,8
63,71,9
64,72,10
65,73,11
66,74,12
67,75,13
68,76,14
69,77,15
70,78,16
71,79,17
72,80,18
73,81,19
74,82,20
75,83,21
76,84,22
77,0,23
78,1,24
79,2,25
80,3,26
81,4,27
82,5,28
83,6,29
84,7,30
0,9,44
1,10,45
2,11,46
3,12,47
4,13,48
5,14,49
6,15,50
7,16,51
8,17,52
9,18,53
10,19,54
11,20,55
12,21,56
13,22,57
14,23,58
15,24,59
16,25,60
17,26,61
18,27,62
19,28,63
20,29,64
21,30,65
22,31,66
23,32,67
24,33,68
25,34,69
26,35,70
27,36,71
28,37,72
29,38,73
30,39,74
31,40,75
32,41,76
33,42,77
34,43,78
35,44,79
36,45,80
37,46,81
38,47,82
39,48,83
40,49,84
41,50,0
42,51,1
43,52,2
44,53,3
45,54,4
46,55,5
47,56,6
48,57,7
49,58,8
50,59,9
51,60,10
52,61,11
53,62,12
54,63,13
55,64,14
56,65,15
57,66,16
58,67,17
59,68,18
60,69,19
61,70,20
62,71,21
63,72,22
64,73,23
65,74,24
66,75,25
67,76,26
68,77,27
69,78,28
70,79,29
71,80,30
72,81,31
73,82,32
74,83,33
75,84,34
76,0,35
77,1,36
78,2,37
79,3,38
80,4,39
81,5,40
82,6,41
83,7,42
84,8,43
0,7,24
1,8,25
2,9,26
3,10,27
4,11,28
5,12,29
6,13,30
7,14,31
8,15,32
9,16,33
10,17,34
11,18,35
12,19,36
13,20,37
14,21,38
15,22,39
16,23,40
17,24,41
18,25,42
19,26,43
20,27,44
21,28,45
22,29,46
23,30,47
24,31,48
25,32,49
26,33,50
27,34,51
28,35,52
29,36,53
30,37,54
31,38,55
32,39,56
33,40,57
34,41,58
35,42,59
36,43,60
37,44,61
38,45,62
39,46,63
40,47,64
41,48,65
42,49,66
43,50,67
44,51,68
45,52,69
46,53,70
47,54,71
48,55,72
49,56,73
50,57,74
51,58,75
52,59,76
53,60,77
54,61,78
55,62,79
56,63,80
57,64,81
58,65,82
59,66,83
60,67,84
61,68,0
62,69,1
63,70,2
64,71,3
65,72,4
66,73,5
67,74,6
68,75,7
69,76,8
70,77,9
71,78,10
72,79,11
73,80,12
74,81,13
75,82,14
76,83,15
77,84,16
78,0,17
79,1,18
80,2,19
81,3,20
82,4,21
83,5,22
84,6,23
0,11,32
1,12,33
2,13,34
3,14,35
4,15,36
5,16,37
6,17,38
7,18,39
8,19,40
9,20,41
10,21,42
11,22,43
12,23,44
13,24,45
14,25,46
15,26,47
16,27,48
17,28,49
18,29,50
19,30,51
20,31,52
21,32,53
22,33,54
23,34,55
24,35,56
25,36,57
26,37,58
27,38,59
28,39,60
29,40,61
30,41,62
31,42,63
32,43,64
33,44,65
34,45,66
35,46,67
36,47,68
37,48,69
38,49,70
39,50,71
40,51,72
41,52,73
42,53,74
43,54,75
44,55,76
45,56,77
46,57,78
47,58,79
48,59,80
49,60,81
50,61,82
51,62,83
52,63,84
53,64,0
54,65,1
55,66,2
56,67,3
57,68,4
58,69,5
59,70,6
60,71,7
61,72,8
62,73,9
63,74,10
64,75,11
65,76,12
66,77,13
67,78,14
68,79,15
69,80,16
70,81,17
71,82,18
72,83,19
73,84,20
74,0,21
75,1,22
76,2,23
77,3,24
78,4,25
79,5,26
80,6,27
81,7,28
82,8,29
83,9,30
84,10,31
0,12,46
1,13,47
2,14,48
3,15,49
4,16,50
5,17,51
6,18,52
7,19,53
8,20,54
9,21,55
10,22,56
11,23,57
12,24,58
13,25,59
14,26,60
15,27,61
16,28,62
17,29,63
18,30,64
19,31,65
20,32,66
21,33,67
22,34,68
23,35,69
24,36,70
25,37,71
26,38,72
27,39,73
28,40,74
29,41,75
30,42,76
31,43,77
32,44,78
33,45,79
34,46,80
35,47,81
36,48,82
37,49,83
38,50,84
39,51,0
40,52,1
41,53,2
42,54,3
43,55,4
44,56,5
45,57,6
46,58,7
47,59,8
48,60,9
49,61,10
50,62,11
51,63,12
52,64,13
53,65,14
54,66,15
55,67,16
56,68,17
57,69,18
58,70,19
59,71,20
60,72,21
61,73,22
62,74,23
63,75,24
64,76,25
65,77,26
66,78,27
67,79,28
68,80,29
69,81,30
70,82,31
71,83,32
72,84,33
73,0,34
74,1,35
75,2,36
76,3,37
77,4,38
78,5,39
79,6,40
80,7,41
81,8,42
82,9,43
83,10,44
84,11,45
0,10,26
1,11,27
2,12,28
3,13,29
4,14,30
5,15,31
6,16,32
7,17,33
8,18,34
9,19,35
10,20,36
11,21,37
12,22,38
13,23,39
14,24,40
15,25,41
16,26,42
17,27,43
18,28,44
19,29,45
20,30,46
21,31,47
22,32,48
23,33,49
24,34,50
25,35,51
26,36,52
27,37,53
28,38,54
29,39,55
30,40,56
31,41,57
32,42,58
33,43,59
34,44,60
35,45,61
36,46,62
37,47,63
38,48,64
39,49,65
40,50,66
41,51,67
42,52,68
43,53,69
44,54,70
45,55,71
46,56,72
47,57,73
48,58,74
49,59,75
50,60,76
51,61,77
52,62,78
53,63,79
54,64,80
55,65,81
56,66,82
57,67,83
58,68,84
59,69,0
60,70,1
61,71,2
62,72,3
63,73,4
64,74,5
65,75,6
66,76,7
67,77,8
68,78,9
69,79,10
70,80,11
71,81,12
72,82,13
73,83,14
74,84,15
75,0,16
76,1,17
77,2,18
78,3,19
79,4,20
80,5,21
81,6,22
82,7,23
83,8,24
84,9,25
0,13,28
1,14,29
2,15,30
3,16,31
4,17,32
5,18,33
6,19,34
7,20,35
8,21,36
9,22,37
10,23,38
11,24,39
12,25,40
13,26,41
14,27,42
15,28,43
16,29,44
17,30,45
18,31,46
19,32,47
20,33,48
21,34,49
22,35,50
23,36,51
24,37,52
25,38,53
26,39,54
27,40,55
28,41,56
29,42,57
30,43,58
31,44,59
32,45,60
33,46,61
34,47,62
35,48,63
36,49,64
37,50,65
38,51,66
39,52,67
40,53,68
41,54,69
42,55,70
43,56,71
44,57,72
45,58,73
46,59,74
47,60,75
48,61,76
49,62,77
50,63,78
51,64,79
52,65,80
53,66,81
54,67,82
55,68,83
56,69,84
57,70,0
58,71,1
59,72,2
60,73,3
61,74,4
62,75,5
63,76,6
64,77,7
65,78,8
66,79,9
67,80,10
68,81,11
69,82,12
70,83,13
71,84,14
72,0,15
73,1,16
74,2,17
75,3,18
76,4,19
77,5,20
78,6,21
79,7,22
80,8,23
81,9,24
82,10,25
83,11,26
84,12,27
